City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
2,Avarua,CK,78.8,broken clouds,-21.21,-159.78,Paradise Inn
6,Sumenep,ID,79.52,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
8,Puri,IN,77.0,thunderstorm,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
10,Minbu,MM,77.18,overcast clouds,20.18,94.88,Kaung Thar Guest House - Burmese Only
12,Hilo,US,86.0,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
14,Lazaro Cardenas,MX,86.49,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
17,Sal Rei,CV,80.6,broken clouds,16.18,-22.92,Marine Club Beach Resort
29,Colomi,BO,80.6,few clouds,-17.35,-65.87,Residencial EL TURISMO
34,Morondava,MG,76.91,scattered clouds,-20.28,44.28,La Case Bambou
35,Kapaa,US,86.0,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
40,Tyler,US,80.6,clear sky,32.35,-95.3,Quality Inn Tyler - Lindale
42,Amapa,BR,87.33,overcast clouds,1.0,-52.0,
44,Micheweni,TZ,76.96,clear sky,-4.97,39.83,
47,Pochutla,MX,87.8,broken clouds,15.74,-96.47,Hotel Posada San Jose
51,Yulin,CN,75.15,light rain,22.63,110.15,罗弟天海大厦
55,Axim,GH,75.7,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
57,Da Nang,VN,78.8,scattered clouds,16.07,108.22,Grand Mercure Danang
58,Zhuhai,CN,81.0,light rain,22.28,113.57,珠海粤财假日酒店
64,Hua Hin,TH,79.11,overcast clouds,12.57,99.96,InterContinental Hua Hin Resort
66,Atuona,PF,78.21,scattered clouds,-9.8,-139.03,Villa Enata
69,Butaritari,KI,81.64,overcast clouds,3.07,172.79,Isles Sunset Lodge
71,Victoria,HK,82.0,light rain,22.29,114.16,Mini Hotel Central
78,Inirida,CO,84.27,moderate rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
80,Pambuhan,PH,78.51,scattered clouds,13.97,123.08,
81,Kahului,US,87.8,few clouds,20.89,-156.47,Maui Seaside Hotel
82,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
84,Lagos,NG,76.05,broken clouds,6.58,3.75,
85,Isabela,PH,80.35,broken clouds,6.71,121.97,Isawad Resort
86,Bathsheba,BB,86.0,few clouds,13.22,-59.52,Atlantis Hotel
89,Sao Joao Da Barra,BR,78.8,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
91,Looc,PH,79.88,moderate rain,12.26,121.99,Cummings Highlands
94,Matadi,CD,80.46,broken clouds,-5.82,13.45,Hotel Fortune
106,Great Bend,US,75.0,clear sky,38.36,-98.76,Best Western Angus Inn
107,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
110,Kudahuvadhoo,MV,80.19,moderate rain,2.67,72.89,Kudahuvadhoo Retreat
112,Lompoc,US,87.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
120,Santa Cruz Cabralia,BR,78.8,scattered clouds,-16.28,-39.02,Portobali Hotel
127,Wewak,PG,77.11,few clouds,-3.55,143.63,In Wewak Boutique Hotel
129,Chico,US,84.2,clear sky,39.73,-121.84,Quality Inn Near Chico State
130,Amahai,ID,77.31,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
133,Bandarbeyla,SO,78.24,moderate rain,9.49,50.81,REER XOOSHLE GROUP
134,Cikupa,ID,77.0,haze,-6.24,106.51,Baguos Priyo Satiaji
135,Puerto Ayacucho,VE,85.78,light rain,5.66,-67.62,Posada Turistica Manapiare
139,Kavieng,PG,83.26,light rain,-2.57,150.8,Nusa Island Retreat
142,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.08,Scoop Guest House
146,Weiser,US,82.0,clear sky,44.25,-116.97,The Colonial Motel
151,Papetoai,PF,84.2,few clouds,-17.5,-149.87,InterContinental Resort And Spa Moorea
154,Singkang,MY,77.0,few clouds,2.1,102.8,Kampung Seri Makmor Pagoh
156,Kulhudhuffushi,MV,81.5,overcast clouds,6.62,73.07,Haajy Guest House 1
158,Dogondoutchi,NE,83.7,overcast clouds,13.64,4.03,Hôtel Alheri Maison Alheri
160,Atar,MR,89.01,clear sky,20.52,-13.05,Oumou Elghoura
166,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
173,Pitimbu,BR,80.6,few clouds,-7.47,-34.81,Reserva do Abiaí
174,Sakakah,SA,82.4,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
176,Carora,VE,87.96,broken clouds,10.18,-70.08,Hotel Irpinia
179,Mangaldai,IN,77.9,light rain,26.43,92.03,Hotel Siddarth Palace
182,Tecoanapa,MX,84.76,broken clouds,16.52,-98.75,Hotel Manglares
183,Bani,DO,84.0,shower rain,18.28,-70.33,Hospedaje Henriquez
187,Cockburn Town,TC,87.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
190,Camocim,BR,80.98,overcast clouds,-2.9,-40.84,Hotel Ilha do Amor
193,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
195,Bengkulu,ID,75.92,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
199,Ewa Beach,US,84.2,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
201,Hit,IQ,81.16,clear sky,33.64,42.83,Aboody Alhachem
203,Vernon,CA,75.99,clear sky,50.26,-119.27,Prestige Vernon Lodge and Conference Centre
204,Bubaque,GW,81.75,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
210,Mindelo,CV,80.6,few clouds,16.89,-24.98,Hotel Gaudi
213,Cayenne,GF,84.2,broken clouds,4.93,-52.33,Hôtel Le Dronmi
218,Eureka,US,87.01,fog,40.8,-124.16,Eureka Inn Trademark By Wyndham
220,Iracoubo,GF,81.7,broken clouds,5.48,-53.2,Le Gite D Iracoubo
221,Bairiki,KI,82.4,broken clouds,1.33,172.98,Tarawa Boutique Hotel
223,The Valley,AI,84.2,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
225,Caravelas,BR,75.34,scattered clouds,-17.71,-39.25,Pousada dos Navegantes
235,Sur,OM,82.38,clear sky,22.57,59.53,Sur Plaza Hotel
240,Jalu,LY,86.63,clear sky,29.03,21.55,Jalu Hotel
246,Half Moon Bay,US,84.99,smoke,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
250,Natal,BR,80.6,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
252,Narasannapeta,IN,78.24,light rain,18.42,84.05,G.lingaraju home
255,Mumford,GH,76.8,scattered clouds,5.26,-0.76,Spanish Villa
256,Sokoto,NG,76.12,overcast clouds,13.06,5.24,RG Palace
258,Awbari,LY,83.57,scattered clouds,26.59,12.78,فندق أوباري
261,Kibala,TD,82.4,scattered clouds,9.11,18.35,
262,Laguna,US,86.0,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
265,Oistins,BB,86.0,few clouds,13.07,-59.53,Butterfly Beach Hotel
267,Grants,US,78.8,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
273,Bequimao,BR,84.2,few clouds,-2.45,-44.78,Hotel e Restaurante Brisamar
275,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
278,Cabedelo,BR,80.6,few clouds,-6.98,-34.83,Lua Mansa Pousada
282,Sao Jose Da Coroa Grande,BR,76.1,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
283,Locri,IT,78.8,overcast clouds,38.24,16.26,Grand Hotel President
289,Port-Gentil,GA,78.8,scattered clouds,-0.72,8.78,Fengshui Residence
292,Kalmunai,LK,79.56,overcast clouds,7.42,81.82,VS Villa
294,Bintulu,MY,75.2,scattered clouds,3.17,113.03,900 Boutique INN
300,San Quintin,MX,85.87,clear sky,30.48,-115.95,Old Mill Hotel
302,Bonthe,SL,78.24,light rain,7.53,-12.51,Bonthe Holiday Village
306,Chake Chake,TZ,75.65,clear sky,-5.25,39.77,Hotel Archipelago
308,Minchinabad,PK,78.28,clear sky,30.16,73.57,Ayyaz House
313,Dingle,PH,76.19,moderate rain,11.0,122.67,Camp Pasica
327,Mamu Kanjan,PK,76.98,clear sky,30.83,72.8,Malik Taj Iron Store
328,Marsh Harbour,BS,83.55,overcast clouds,26.54,-77.06,Abaco Beach Resort
339,Yanam,IN,77.56,overcast clouds,16.73,82.22,The Regency Hotel
341,Abonnema,NG,76.95,overcast clouds,4.71,6.79,Corper's Lodge Obonoma
343,Vila Do Maio,CV,78.8,broken clouds,15.13,-23.22,Residence 'I Delfini'
347,Puerto Rondon,CO,86.43,light rain,6.28,-71.1,HOTEL CAMINO REAL
348,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
351,Namatanai,PG,81.45,overcast clouds,-3.67,152.43,Namatanai Hotel
352,Morant Bay,JM,87.8,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
362,Nioro,GM,80.33,scattered clouds,13.35,-15.75,
366,Mangochi,MW,78.46,clear sky,-14.48,35.26,Eunice Guesthouse
367,Acarau,BR,79.38,overcast clouds,-2.89,-40.12,castelo pizzaria
368,Tautira,PF,84.2,few clouds,-17.73,-149.15,Pension Oaoa
371,Paka,MY,77.0,overcast clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
372,Aquiraz,BR,84.2,broken clouds,-3.9,-38.39,Hotel Laguna Blu
379,Basco,PH,83.43,light rain,20.45,121.97,Nathaniel's Lodge
382,Pasir Gudang,MY,84.2,broken clouds,1.46,103.88,Swan Garden Hotel
383,Kailua,US,84.2,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
393,Aden,YE,84.79,clear sky,12.78,45.04,Sama Emirate Hotel
397,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
398,Luganville,VU,77.0,broken clouds,-15.53,167.17,The Espiritu Hotel
400,Sarangani,PH,84.22,overcast clouds,5.4,125.46,Ballistic Islet
402,Limbang,MY,77.0,broken clouds,4.75,115.0,Purnama Hotel
403,Poli,TZ,75.2,few clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
405,Vanimo,PG,77.94,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
411,Tutoia,BR,79.95,broken clouds,-2.76,-42.27,Pousada Guará's
413,Arraial Do Cabo,BR,75.2,mist,-22.97,-42.03,Pousada Porto Praia
415,Sorong,ID,77.94,overcast clouds,-0.88,131.25,The Waigo Hotel
419,Puerto Rico,AR,78.01,few clouds,-26.8,-55.02,Hotel Cabañas del Prado
420,Wenling,CN,77.0,clear sky,28.37,121.36,Hanting Express Wenling Wanchang North Road
421,Mathbaria,BD,79.97,overcast clouds,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
423,Sonari,IN,75.34,light rain,27.07,95.03,Sonari College Girls Hostel
424,Nisia Floresta,BR,80.6,overcast clouds,-6.09,-35.21,Rancho Crepusculo
426,Nautla,MX,81.39,clear sky,20.22,-96.78,Casa Blanca
427,Turan,VN,78.8,scattered clouds,16.07,108.22,Grand Mercure Danang
428,Gorontalo,ID,75.29,broken clouds,0.54,123.06,Maqna Hotel by Prasanthi
429,Sola,VU,78.35,few clouds,-13.88,167.55,Leumerus Bungalows
431,Lago Da Pedra,BR,88.2,overcast clouds,-4.33,-45.17,
432,Celestun,MX,79.5,light rain,20.87,-90.4,Posada Lilia
433,Sharjah,AE,89.01,clear sky,25.36,55.4,Swiss Belhotel Sharjah
434,Nicolas Bravo,MX,84.2,overcast clouds,18.45,-88.92,
435,Hobyo,SO,79.66,moderate rain,5.35,48.53,Osmani Hotel
436,Pandan,PH,80.64,overcast clouds,14.05,124.17,Bonifacio Lodge
438,Eyl,SO,79.07,broken clouds,7.98,49.82,Amiin Hotel
444,Arawa,PG,78.8,clear sky,-6.21,155.54,Coastline Guest House
446,Mabama,TZ,77.0,few clouds,-5.13,32.53,
452,Touros,BR,80.6,overcast clouds,-5.2,-35.46,INN NEW HORIZON
453,Lamesa,US,86.0,scattered clouds,32.74,-101.95,Shiloh Inn Lamesa
455,Augusto Correa,BR,80.58,overcast clouds,-1.02,-46.63,Fazenda Bacuri
463,Kralendijk,BQ,86.0,overcast clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
466,Biltine,TD,87.15,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
470,Vila Velha,BR,82.99,clear sky,-20.33,-40.29,Hotel Vitória Palace
482,Bucerias,MX,90.0,clear sky,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
487,Itarema,BR,79.14,overcast clouds,-2.92,-39.92,Windvillage
489,Binga,ZW,78.35,clear sky,-17.62,27.34,Lakeview Inn Binga
490,Dinghai,CN,75.2,few clouds,26.28,119.79,
500,Meulaboh,ID,77.11,overcast clouds,4.14,96.13,Kost Pria
508,Canutama,BR,78.33,overcast clouds,-6.53,-64.38,Hotel Jhennifer
509,Tiruchchendur,IN,80.22,scattered clouds,8.48,78.12,Hotel Udhayam International
514,Selma,US,87.8,smoke,36.57,-119.61,Holiday Inn Selma-Swancourt
520,Srivardhan,IN,78.57,broken clouds,18.03,73.02,Savli Resort/Hotel - Shrivardhan
526,Nokaneng,BW,79.41,clear sky,-19.67,22.27,
537,Thinadhoo,MV,82.8,heavy intensity rain,0.53,72.93,
544,Umm Lajj,SA,85.28,clear sky,25.02,37.27,Moon light Furnished Units
548,Cabudare,VE,84.2,scattered clouds,10.03,-69.09,Urbanización Ribera Santa Lucia
549,Phibun Mangsahan,TH,78.8,overcast clouds,15.24,105.23,ซันนี่ รีสอร์ท
551,Jacqueville,CI,78.8,few clouds,5.21,-4.41,Hotel Le Martin Pecheur
561,Mayumba,GA,77.16,overcast clouds,-3.43,10.66,LIKWALE LODGE
564,Mitsamiouli,KM,77.13,clear sky,-11.38,43.28,Foyer ADM
565,Wattegama,LK,77.0,scattered clouds,6.8,81.48,
568,Lorengau,PG,82.74,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
573,Charagua,BO,85.5,clear sky,-19.8,-63.22,Residencial Luismar
575,Tiarei,PF,84.2,few clouds,-17.53,-149.33,Le Rocher de Tahiti
581,Yenagoa,NG,75.78,overcast clouds,4.92,6.26,Amba Hotels Limited
582,Lakes Entrance,AU,77.0,broken clouds,-37.88,147.98,The Esplanade Resort & Spa
583,Luau,AO,75.81,clear sky,-10.71,22.22,Kimbo Hotel
585,Sinnamary,GF,81.97,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
587,Houston,US,86.0,clear sky,29.76,-95.36,"Hotel ICON, Autograph Collection"
588,Manokwari,ID,79.38,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
593,Dayong,CN,77.0,broken clouds,25.02,118.29,Haiyue Express Hotel
594,San Lazaro,BZ,84.2,overcast clouds,18.04,-88.66,
595,Humboldt,US,87.01,clear sky,40.67,-123.92,
597,Kilindoni,TZ,77.32,clear sky,-7.91,39.67,Bustani B&B
598,Carutapera,BR,80.85,overcast clouds,-1.2,-46.02,Lidera
599,Buala,SB,82.02,clear sky,-8.14,159.59,Maringe Lagoon Lodge
602,Sao Filipe,CV,79.72,clear sky,14.9,-24.5,Tortuga B&B
604,Simbahan,PH,84.13,light rain,6.3,120.58,
606,Nalut,LY,88.47,broken clouds,30.33,10.85,
607,Tomatlan,MX,89.19,clear sky,19.93,-105.25,Norma franco
612,Jacmel,HT,87.8,scattered clouds,18.23,-72.53,Hotel Florita
613,Trairi,BR,79.27,overcast clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
615,Rio De Jesus,PA,76.69,light rain,7.98,-81.16,Finca El Mono
617,Abu Dhabi,AE,89.6,clear sky,24.47,54.37,Beach Rotana
619,San Pedro Buenavista,MX,78.8,overcast clouds,16.08,-93.12,
623,Padang,ID,77.41,overcast clouds,-0.95,100.35,Mercure Padang
627,Yaan,NG,76.53,scattered clouds,7.38,8.57,
631,Takoradi,GH,76.37,scattered clouds,4.88,-1.76,Raybow International Hotel
639,Naldurg,IN,75.16,overcast clouds,17.82,76.3,रामदेव होटल
640,San Vicente,AR,79.43,few clouds,-26.62,-54.13,Complejo Turístico Farelluk
642,Dickinson,US,82.0,clear sky,29.46,-95.05,Candlewood Suites League City
643,Samarai,PG,78.55,broken clouds,-10.62,150.67,Nuli Sapi
646,Pedernales,DO,82.4,broken clouds,18.04,-71.74,Hotel Costa Marina
648,Zaza Del Medio,CU,86.9,few clouds,22.0,-79.37,
650,Sabha,LY,86.86,overcast clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
652,Rock Sound,BS,83.5,overcast clouds,24.9,-76.2,Rock Sound Club
653,Alofi,NU,78.8,light intensity drizzle,-19.06,-169.92,Taloa Heights
662,Faanui,PF,78.24,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
664,Udankudi,IN,79.63,scattered clouds,8.43,78.02,"SRI ANANDHI TRADERS,UDANGUDI"
665,Shushtar,IR,80.67,clear sky,32.05,48.86,هتل تک ستاره
666,Araceli,PH,83.14,moderate rain,10.55,119.99,JBryan Traveler's Inn
668,Cururupu,BR,79.75,broken clouds,-1.83,-44.87,Pousada Través'cia
674,Ormara,PK,86.61,clear sky,25.21,64.64,
675,Buraydah,SA,80.6,clear sky,26.33,43.98,Mövenpick Hotel Qassim
677,Manaure,CO,82.04,overcast clouds,11.78,-72.44,Del mar vendra
683,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
684,Guarapari,BR,82.99,clear sky,-20.67,-40.5,Hotel Porto do Sol
687,Merauke,ID,78.76,overcast clouds,-8.47,140.33,
688,Gunjur,GM,82.4,thunderstorm,13.2,-16.73,Kuba Lodge
690,Nieves,PH,78.8,haze,15.33,120.95,Bill's Inn
691,Masakin,TN,75.0,scattered clouds,35.73,10.58,DAR EL ANDALOUS Guest house
693,Sesheke,ZM,78.8,scattered clouds,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
694,Port Blair,IN,80.89,light rain,11.67,92.75,Fortune Resort Bay Island
704,Jaicos,BR,89.04,overcast clouds,-7.36,-41.14,Hotel Jaicós
706,Baiao,BR,87.01,overcast clouds,-2.79,-49.67,Hotel Eurosono
709,Nanakuli,US,84.2,few clouds,21.39,-158.15,Camp Pālehua
717,Conde,BR,80.6,few clouds,-7.26,-34.91,Pousada Beija Flor
722,Berbera,SO,84.49,clear sky,10.44,45.01,Damal Hotel
725,Soyo,AO,76.26,overcast clouds,-6.13,12.37,Hotel Mpampa
