City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Puerto Ayora,EC,-0.74,-90.35,77.0,61,40,11.41,scattered clouds
1,Beloha,MG,-25.17,45.05,63.7,80,39,10.2,scattered clouds
2,Avarua,CK,-21.21,-159.78,78.8,65,53,11.41,broken clouds
3,Rincon De La Victoria,ES,36.72,-4.28,66.99,39,20,9.17,few clouds
4,Ushuaia,AR,-54.8,-68.3,46.4,61,40,20.8,scattered clouds
5,Mount Gambier,AU,-37.83,140.77,55.4,93,40,6.93,heavy intensity rain
6,Sumenep,ID,-7.02,113.87,79.52,80,98,6.15,overcast clouds
7,Izhma,RU,65.01,53.91,31.35,96,0,3.69,clear sky
8,Puri,IN,19.8,85.85,77.0,100,40,5.82,thunderstorm
9,Rikitea,PF,-23.12,-134.97,72.99,78,0,16.82,clear sky
10,Minbu,MM,20.18,94.88,77.18,90,99,4.81,overcast clouds
11,East London,ZA,-33.02,27.91,62.08,84,97,10.78,light rain
12,Hilo,US,19.73,-155.09,86.0,58,20,6.35,few clouds
13,Tiksi,RU,71.69,128.87,24.58,95,77,21.47,broken clouds
14,Lazaro Cardenas,MX,17.96,-102.2,86.49,56,0,7.49,clear sky
15,Svetlaya,RU,46.54,138.33,48.04,76,0,8.68,clear sky
16,Hasaki,JP,35.73,140.83,64.4,93,75,2.24,broken clouds
17,Sal Rei,CV,16.18,-22.92,80.6,74,75,20.8,broken clouds
18,Busselton,AU,-33.65,115.33,48.0,67,89,9.57,overcast clouds
19,Kruisfontein,ZA,-34.0,24.73,60.01,90,85,5.01,light rain
20,Vardo,NO,70.37,31.11,48.47,82,42,22.26,scattered clouds
21,Vestmannaeyjar,IS,63.44,-20.27,46.4,81,40,10.29,scattered clouds
22,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,30.2,100,0,6.71,clear sky
23,Westport,US,41.14,-73.36,68.0,42,75,16.11,broken clouds
24,Qaanaaq,GL,77.48,-69.36,24.6,88,100,0.6,overcast clouds
25,Carnarvon,AU,-24.87,113.63,55.4,54,0,19.46,clear sky
26,Bluff,NZ,-46.6,168.33,48.99,95,100,13.0,light rain
27,Tuktoyaktuk,CA,69.45,-133.04,42.8,100,90,8.05,shower rain
28,Punta Arenas,CL,-53.15,-70.92,48.2,57,75,25.28,broken clouds
29,Colomi,BO,-17.35,-65.87,80.6,21,20,8.05,few clouds
30,Natitingou,BJ,10.3,1.38,72.64,91,69,2.48,moderate rain
31,Khandyga,RU,62.67,135.6,25.45,92,0,1.99,clear sky
32,Ahipara,NZ,-35.17,173.17,60.87,59,0,2.98,clear sky
33,Lillooet,CA,50.69,-121.94,68.0,56,1,2.24,clear sky
34,Morondava,MG,-20.28,44.28,76.91,75,30,7.05,scattered clouds
35,Kapaa,US,22.08,-159.32,86.0,70,40,6.93,scattered clouds
36,Talnakh,RU,69.49,88.4,24.8,92,0,33.55,clear sky
37,Hobart,AU,-42.88,147.33,50.0,93,90,4.7,light rain
38,Chumikan,RU,54.72,135.31,46.29,73,100,11.61,light rain
39,Reitz,ZA,-27.8,28.43,53.2,41,0,2.89,clear sky
40,Tyler,US,32.35,-95.3,80.6,30,1,10.29,clear sky
41,Henties Bay,NA,-22.12,14.28,55.99,88,1,9.91,clear sky
42,Amapa,BR,1.0,-52.0,87.33,50,87,4.99,overcast clouds
43,Haines Junction,CA,60.75,-137.51,47.86,64,100,10.27,overcast clouds
44,Micheweni,TZ,-4.97,39.83,76.96,82,9,10.09,clear sky
45,Hermanus,ZA,-34.42,19.23,60.01,85,19,8.01,few clouds
46,Mar Del Plata,AR,-38.0,-57.56,44.6,64,75,10.29,broken clouds
47,Pochutla,MX,15.74,-96.47,87.8,62,75,6.53,broken clouds
48,Chokurdakh,RU,70.63,147.92,27.97,98,99,14.23,overcast clouds
49,Yellowknife,CA,62.46,-114.35,50.0,76,75,20.8,broken clouds
50,Emba,KZ,48.83,58.14,50.72,44,3,4.65,clear sky
51,Yulin,CN,22.63,110.15,75.15,93,70,1.59,light rain
52,Narimanov,RU,46.69,47.85,51.8,62,99,8.95,overcast clouds
53,Mahebourg,MU,-20.41,57.7,71.6,88,40,3.36,scattered clouds
54,Khowst,AF,33.38,69.88,63.27,28,0,2.19,clear sky
55,Axim,GH,4.87,-2.24,75.7,88,27,6.24,scattered clouds
56,Kaitangata,NZ,-46.28,169.85,52.0,81,100,15.01,light rain
57,Da Nang,VN,16.07,108.22,78.8,94,40,3.4,scattered clouds
58,Zhuhai,CN,22.28,113.57,81.0,83,20,8.05,light rain
59,Atherton,GB,53.52,-2.49,51.01,98,100,8.99,light rain
60,Castro,BR,-24.79,-50.01,68.81,76,75,12.71,broken clouds
61,Katsuura,JP,35.13,140.3,71.6,83,75,3.36,broken clouds
62,Clyde River,CA,70.47,-68.59,26.6,86,75,2.24,broken clouds
63,Cabo San Lucas,MX,22.89,-109.91,93.2,49,5,9.17,clear sky
64,Hua Hin,TH,12.57,99.96,79.11,83,100,6.31,overcast clouds
65,Pangnirtung,CA,66.15,-65.71,33.8,92,90,11.41,overcast clouds
66,Atuona,PF,-9.8,-139.03,78.21,74,31,24.7,scattered clouds
67,Zakupy,CZ,50.68,14.65,60.01,81,97,1.9,overcast clouds
68,Vostok,RU,46.49,135.88,36.05,99,2,5.99,clear sky
69,Butaritari,KI,3.07,172.79,81.64,71,99,9.42,overcast clouds
70,Namibe,AO,-15.2,12.15,67.19,68,66,5.5,broken clouds
71,Victoria,HK,22.29,114.16,82.0,80,100,6.78,light rain
72,Raychikhinsk,RU,49.78,129.41,44.6,98,100,5.32,light rain
73,Port Alfred,ZA,-33.59,26.89,62.15,85,84,19.28,light rain
74,Ponta Do Sol,PT,32.67,-17.1,71.01,88,40,12.75,light intensity shower rain
75,Lebu,CL,-37.62,-73.65,49.64,60,2,7.83,clear sky
76,Hami,CN,42.8,93.45,54.48,32,89,2.48,overcast clouds
77,Isangel,VU,-19.55,169.27,73.4,88,40,11.41,scattered clouds
78,Inirida,CO,3.87,-67.92,84.27,77,71,1.54,moderate rain
79,Nuuk,GL,64.18,-51.72,33.8,74,20,4.7,few clouds
80,Pambuhan,PH,13.97,123.08,78.51,87,48,3.69,scattered clouds
81,Kahului,US,20.89,-156.47,87.8,52,20,3.36,few clouds
82,Puerto Escondido,MX,15.85,-97.07,86.0,70,40,9.17,scattered clouds
83,Bredasdorp,ZA,-34.53,20.04,60.8,87,70,8.05,broken clouds
84,Lagos,NG,6.58,3.75,76.05,89,76,3.78,broken clouds
85,Isabela,PH,6.71,121.97,80.35,81,74,4.36,broken clouds
86,Bathsheba,BB,13.22,-59.52,86.0,70,20,12.75,few clouds
87,Saint-Joseph,RE,-21.37,55.62,73.4,78,90,16.11,overcast clouds
88,Constitucion,CL,-35.33,-72.42,51.53,58,3,15.23,clear sky
89,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,78,40,20.8,scattered clouds
90,Dongsheng,CN,39.82,109.98,28.98,78,0,13.98,clear sky
91,Looc,PH,12.26,121.99,79.88,84,100,5.93,moderate rain
92,Pevek,RU,69.7,170.31,31.53,98,100,4.76,overcast clouds
93,Blythe,US,33.61,-114.6,102.0,5,1,3.36,clear sky
94,Matadi,CD,-5.82,13.45,80.46,70,77,8.88,broken clouds
95,Mantua,IT,45.17,10.78,57.99,72,44,1.01,scattered clouds
96,Kuytun,RU,54.34,101.5,28.18,89,90,4.41,overcast clouds
97,Ville-Marie,CA,47.33,-79.43,42.8,70,90,4.7,overcast clouds
98,Barrow,US,71.29,-156.79,33.8,93,90,9.17,mist
99,Plettenberg Bay,ZA,-34.05,23.37,57.4,88,67,5.08,broken clouds
100,Beringovskiy,RU,63.05,179.32,36.77,94,100,16.91,overcast clouds
101,Vaini,TO,-21.2,-175.2,71.6,100,90,11.41,light rain
102,Pietersburg,ZA,-23.9,29.47,60.8,93,11,8.05,few clouds
103,Jamestown,US,42.1,-79.24,55.99,54,90,12.75,overcast clouds
104,Okato,NZ,-39.2,173.88,57.0,74,86,11.01,overcast clouds
105,Sept-Iles,CA,50.2,-66.38,52.0,66,75,8.05,broken clouds
106,Great Bend,US,38.36,-98.76,75.0,33,1,18.34,clear sky
107,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
108,Thompson,CA,55.74,-97.86,42.8,60,75,8.05,broken clouds
109,Mataura,NZ,-46.19,168.86,48.99,95,100,13.0,light rain
110,Kudahuvadhoo,MV,2.67,72.89,80.19,78,100,11.56,moderate rain
111,Solnechnyy,RU,50.72,136.63,43.11,92,100,2.33,light rain
112,Lompoc,US,34.64,-120.46,87.8,53,1,13.87,clear sky
113,Nara,JP,34.69,135.8,71.01,88,75,2.24,broken clouds
114,Inta,RU,66.03,60.17,31.33,96,11,7.34,few clouds
115,Catamarca,AR,-28.47,-65.79,66.0,46,80,5.01,broken clouds
116,Tasiilaq,GL,65.61,-37.64,30.2,92,0,4.18,clear sky
117,Upernavik,GL,72.79,-56.15,32.41,91,77,11.52,broken clouds
118,Nanortalik,GL,60.14,-45.24,35.56,86,88,10.78,overcast clouds
119,Bambous Virieux,MU,-20.34,57.76,71.6,88,40,3.36,scattered clouds
120,Santa Cruz Cabralia,BR,-16.28,-39.02,78.8,65,40,16.11,scattered clouds
121,Maldonado,UY,-34.67,-54.92,50.0,57,20,14.99,few clouds
122,Codrington,AU,-38.27,141.97,56.55,92,100,2.98,moderate rain
123,Airai,TL,-8.93,125.41,56.89,86,97,2.68,overcast clouds
124,Severnyy,RU,50.68,36.55,51.8,53,8,6.71,clear sky
125,Cape Town,ZA,-33.93,18.42,63.0,77,0,4.7,clear sky
126,Amazar,RU,53.86,120.88,31.75,95,91,7.11,overcast clouds
127,Wewak,PG,-3.55,143.63,77.11,87,17,7.94,few clouds
128,Bay City,US,43.59,-83.89,54.0,43,90,6.93,overcast clouds
129,Chico,US,39.73,-121.84,84.2,25,5,4.7,clear sky
130,Amahai,ID,-3.33,128.92,77.31,87,99,2.91,light rain
131,Abu Kamal,SY,34.45,40.92,72.93,32,0,3.91,clear sky
132,Souillac,MU,-20.52,57.52,71.6,88,40,3.36,scattered clouds
133,Bandarbeyla,SO,9.49,50.81,78.24,82,26,7.31,moderate rain
134,Cikupa,ID,-6.24,106.51,77.0,88,20,4.7,haze
135,Puerto Ayacucho,VE,5.66,-67.62,85.78,75,54,1.48,light rain
136,Port Hardy,CA,50.7,-127.42,55.4,93,90,4.94,mist
137,Longyearbyen,SJ,78.22,15.64,32.0,86,75,3.36,broken clouds
138,Ust-Barguzin,RU,53.45,108.98,30.61,92,39,3.18,scattered clouds
139,Kavieng,PG,-2.57,150.8,83.26,76,100,13.51,light rain
140,Elizabeth City,US,36.29,-76.25,71.6,40,20,13.87,few clouds
141,Saint-Paul,RE,-21.01,55.27,73.4,78,40,9.17,scattered clouds
142,Hithadhoo,MV,-0.6,73.08,83.34,73,100,11.05,overcast clouds
143,Saint George,US,37.1,-113.58,91.0,7,1,1.61,clear sky
144,Los Llanos De Aridane,ES,28.66,-17.92,73.4,83,40,17.22,scattered clouds
145,Kovernino,RU,57.13,43.81,49.08,86,100,4.88,overcast clouds
146,Weiser,US,44.25,-116.97,82.0,23,1,3.36,clear sky
147,Narsaq,GL,60.92,-46.05,37.4,74,40,6.93,scattered clouds
148,Peniche,PT,39.36,-9.38,61.0,85,5,1.99,clear sky
149,Bahia Blanca,AR,-38.72,-62.27,50.83,47,81,16.15,broken clouds
150,Urucui,BR,-7.23,-44.56,92.55,23,97,5.21,overcast clouds
151,Papetoai,PF,-17.5,-149.87,84.2,66,20,5.82,few clouds
152,Ossora,RU,59.24,163.07,40.87,65,3,3.15,clear sky
153,New Norfolk,AU,-42.78,147.06,50.0,92,100,0.74,light rain
154,Singkang,MY,2.1,102.8,77.0,94,20,1.45,few clouds
155,Medicine Hat,CA,50.05,-110.67,69.01,32,20,4.7,few clouds
156,Kulhudhuffushi,MV,6.62,73.07,81.5,72,100,10.4,overcast clouds
157,Muros,ES,42.78,-9.06,60.01,79,51,8.99,broken clouds
158,Dogondoutchi,NE,13.64,4.03,83.7,47,100,7.14,overcast clouds
159,Berlevag,NO,70.86,29.09,47.26,81,31,21.99,scattered clouds
160,Atar,MR,20.52,-13.05,89.01,22,0,11.77,clear sky
161,Olafsvik,IS,64.89,-23.71,43.07,82,95,11.03,overcast clouds
162,Karratha,AU,-20.74,116.85,58.3,34,90,15.55,overcast clouds
163,Tuatapere,NZ,-46.13,167.68,48.99,95,100,13.0,light rain
164,Walvis Bay,NA,-22.96,14.51,55.99,82,0,4.7,clear sky
165,Albany,US,42.6,-73.97,57.99,61,55,6.53,broken clouds
166,San Cristobal,VE,7.77,-72.22,89.6,52,40,8.05,scattered clouds
167,Zhigansk,RU,66.77,123.37,31.69,99,100,16.78,overcast clouds
168,Havre,FR,49.58,0.33,55.4,76,100,10.29,light rain
169,Matagami,CA,49.75,-77.63,42.8,52,90,4.7,overcast clouds
170,Raudeberg,NO,61.99,5.14,55.0,67,50,8.34,scattered clouds
171,Morros,BR,-9.45,-46.3,90.34,13,89,3.8,overcast clouds
172,Bardejov,SK,49.29,21.27,64.99,100,85,8.99,overcast clouds
173,Pitimbu,BR,-7.47,-34.81,80.6,69,20,13.87,few clouds
174,Sakakah,SA,29.97,40.21,82.4,20,0,4.7,clear sky
175,Antalaha,MG,-14.9,50.28,69.78,88,12,4.63,few clouds
176,Carora,VE,10.18,-70.08,87.96,47,69,8.46,broken clouds
177,Sitka,US,57.05,-135.33,53.6,87,75,6.35,mist
178,Vuktyl,RU,63.86,57.31,31.19,98,0,5.37,clear sky
179,Mangaldai,IN,26.43,92.03,77.9,88,15,1.21,light rain
180,Norman Wells,CA,65.28,-126.83,55.4,58,40,5.46,scattered clouds
181,Setermoen,NO,68.86,18.35,35.6,93,0,14.99,light rain
182,Tecoanapa,MX,16.52,-98.75,84.76,58,72,9.33,broken clouds
183,Bani,DO,18.28,-70.33,84.0,78,75,11.41,shower rain
184,Lagoa,PT,39.05,-27.98,68.95,87,78,16.71,broken clouds
185,Oriximina,BR,-1.77,-55.87,95.61,36,2,5.35,clear sky
186,Kargopol,RU,61.51,38.95,45.03,96,100,4.61,overcast clouds
187,Cockburn Town,TC,21.46,-71.14,87.8,62,40,17.22,scattered clouds
188,Nome,US,64.5,-165.41,48.2,81,90,10.29,overcast clouds
189,Gravdal,NO,68.12,13.5,51.8,76,0,9.31,clear sky
190,Camocim,BR,-2.9,-40.84,80.98,68,94,18.03,overcast clouds
191,Astana,KZ,51.18,71.45,42.8,87,75,4.47,broken clouds
192,Khatanga,RU,71.97,102.5,20.39,98,90,12.41,overcast clouds
193,Coahuayana,MX,18.73,-103.68,84.2,70,40,11.41,scattered clouds
194,Avera,US,33.19,-82.53,73.4,40,1,8.05,clear sky
195,Bengkulu,ID,-3.8,102.27,75.92,84,100,7.02,overcast clouds
196,Nelson Bay,AU,-32.72,152.15,63.0,100,0,3.36,clear sky
197,Storm Lake,US,42.64,-95.21,55.4,53,1,5.82,clear sky
198,Ambilobe,MG,-13.2,49.05,70.47,83,13,4.52,few clouds
199,Ewa Beach,US,21.32,-158.01,84.2,74,20,10.29,few clouds
200,Torbay,CA,47.67,-52.73,63.0,93,90,16.11,overcast clouds
201,Hit,IQ,33.64,42.83,81.16,24,0,10.58,clear sky
202,Erenhot,CN,43.65,111.98,33.04,79,0,15.08,clear sky
203,Vernon,CA,50.26,-119.27,75.99,56,1,0.89,clear sky
204,Bubaque,GW,11.28,-15.83,81.75,77,85,10.74,overcast clouds
205,Saurimo,AO,-9.66,20.39,72.41,50,0,1.21,clear sky
206,Japura,ID,-0.32,102.35,72.84,93,82,0.72,broken clouds
207,Chuy,UY,-33.7,-53.46,52.32,74,63,11.77,broken clouds
208,Nikolskoye,RU,59.7,30.79,57.99,71,100,4.47,overcast clouds
209,Esperance,AU,-33.87,121.9,46.4,100,75,8.05,broken clouds
210,Mindelo,CV,16.89,-24.98,80.6,65,20,28.86,few clouds
211,Genhe,CN,50.78,121.52,38.89,86,100,7.63,overcast clouds
212,Shitanjing,CN,39.23,106.34,34.97,67,0,2.95,clear sky
213,Cayenne,GF,4.93,-52.33,84.2,74,57,8.05,broken clouds
214,Nouadhibou,MR,20.93,-17.03,71.6,73,0,19.46,clear sky
215,Tobol,KZ,52.68,62.58,47.98,83,0,6.76,clear sky
216,Nemuro,JP,43.32,145.57,59.54,93,100,9.64,overcast clouds
217,Broome,US,42.25,-75.83,57.99,51,40,9.17,scattered clouds
218,Eureka,US,40.8,-124.16,87.01,93,90,6.93,fog
219,Palmer,US,42.16,-72.33,66.2,32,40,13.87,scattered clouds
220,Iracoubo,GF,5.48,-53.2,81.7,80,80,10.56,broken clouds
221,Bairiki,KI,1.33,172.98,82.4,74,75,8.05,broken clouds
222,Nanga Eboko,CM,4.68,12.37,69.62,98,100,1.5,moderate rain
223,The Valley,AI,18.22,-63.06,84.2,83,40,5.82,scattered clouds
224,Fort-Shevchenko,KZ,44.51,50.26,61.36,37,38,14.45,scattered clouds
225,Caravelas,BR,-17.71,-39.25,75.34,81,29,10.18,scattered clouds
226,Norrtalje,SE,59.76,18.7,60.01,86,81,10.0,broken clouds
227,Lerwick,GB,60.15,-1.15,55.4,87,100,20.8,overcast clouds
228,Imeni Babushkina,RU,59.76,43.13,43.27,93,88,4.72,overcast clouds
229,Severo-Kurilsk,RU,50.68,156.12,46.11,76,100,6.51,overcast clouds
230,Vao,NC,-22.67,167.48,70.09,75,5,23.13,clear sky
231,Ribeira Grande,PT,38.52,-28.7,69.8,83,75,3.36,broken clouds
232,Havre-Saint-Pierre,CA,50.23,-63.6,50.0,71,1,20.8,clear sky
233,Manyoni,TZ,-5.75,34.84,66.0,61,5,5.41,clear sky
234,Kodiak,US,57.79,-152.41,50.0,76,75,8.05,broken clouds
235,Sur,OM,22.57,59.53,82.38,46,0,5.97,clear sky
236,Alta Floresta,BR,-9.88,-56.09,94.84,26,62,2.28,broken clouds
237,Kenai,US,60.55,-151.26,54.0,66,75,6.93,broken clouds
238,Bethel,US,41.37,-73.41,62.01,44,20,6.93,few clouds
239,Kushiro,JP,42.98,144.37,58.42,91,100,2.84,overcast clouds
240,Jalu,LY,29.03,21.55,86.63,22,0,11.1,clear sky
