City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
241,Yulara,AU,-25.24,130.99,68.0,88,90,5.82,overcast clouds
242,Yarmouth,US,41.71,-70.23,64.4,52,1,6.93,clear sky
243,Serebryansk,KZ,49.69,83.29,32.0,69,75,2.24,fog
244,Ulaangom,MN,49.98,92.07,30.58,89,1,2.55,clear sky
245,Aykhal,RU,66.0,111.5,28.4,100,90,6.71,light snow
246,Half Moon Bay,US,37.46,-122.43,84.99,69,5,6.93,smoke
247,Alihe,CN,50.57,123.72,42.13,89,100,5.08,light rain
248,Dikson,RU,73.51,80.55,34.75,86,100,19.06,overcast clouds
249,Goderich,CA,43.75,-81.72,53.01,71,77,7.05,broken clouds
250,Natal,BR,-5.79,-35.21,80.6,65,64,11.41,broken clouds
251,Qaqortoq,GL,60.72,-46.03,37.4,74,40,6.93,scattered clouds
252,Narasannapeta,IN,18.42,84.05,78.24,91,100,4.12,light rain
253,Fortuna,US,40.6,-124.16,64.4,82,1,13.87,clear sky
254,Nenjiang,CN,49.18,125.22,44.83,93,100,6.6,light rain
255,Mumford,GH,5.26,-0.76,76.8,87,28,7.61,scattered clouds
256,Sokoto,NG,13.06,5.24,76.12,72,100,2.77,overcast clouds
257,Curup,ID,-3.47,102.53,68.31,85,100,2.35,overcast clouds
258,Awbari,LY,26.59,12.78,83.57,15,46,4.76,scattered clouds
259,Pacific Grove,US,36.62,-121.92,91.99,34,20,3.36,haze
260,Fukue,JP,32.69,128.84,73.06,81,48,4.81,scattered clouds
261,Kibala,TD,9.11,18.35,82.4,88,46,1.01,scattered clouds
262,Laguna,US,38.42,-121.42,86.0,37,1,5.82,haze
263,Balkanabat,TM,39.51,54.37,64.89,26,0,9.13,clear sky
264,Provideniya,RU,64.38,-173.3,37.67,77,68,9.51,broken clouds
265,Oistins,BB,13.07,-59.53,86.0,70,20,12.75,few clouds
266,Te Anau,NZ,-45.42,167.72,54.3,86,86,7.65,heavy intensity rain
267,Grants,US,35.15,-107.85,78.8,6,1,10.29,clear sky
268,Borjomi,GE,41.85,43.41,54.48,75,95,3.58,overcast clouds
269,Krasnoselkup,RU,65.7,82.47,29.34,98,100,25.84,overcast clouds
270,Tura,IN,25.52,90.22,73.56,93,26,2.01,scattered clouds
271,Chifeng,CN,42.27,118.96,36.84,68,0,8.41,clear sky
272,Oktyabrskoye,RU,43.06,44.74,59.0,87,93,4.47,overcast clouds
273,Bequimao,BR,-2.45,-44.78,84.2,70,20,17.22,few clouds
274,Torquay,GB,50.46,-3.51,53.01,9,100,19.71,overcast clouds
275,Salalah,OM,17.02,54.09,77.0,73,0,5.82,clear sky
276,Saint-Philippe,RE,-21.36,55.77,73.4,78,90,16.11,overcast clouds
277,Cabras,IT,39.93,8.53,54.0,89,0,3.0,clear sky
278,Cabedelo,BR,-6.98,-34.83,80.6,69,20,13.87,few clouds
279,Izumo,JP,35.37,132.77,68.0,94,75,2.24,broken clouds
280,Freeport,US,40.66,-73.58,68.0,45,40,6.93,scattered clouds
281,General Roca,AR,-39.03,-67.58,50.0,39,100,11.41,light rain
282,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,76.1,79,99,8.57,overcast clouds
283,Locri,IT,38.24,16.26,78.8,83,100,11.41,overcast clouds
284,Kingman,US,35.19,-114.05,99.0,4,1,11.41,clear sky
285,Usinsk,RU,65.99,57.53,31.44,97,0,7.2,clear sky
286,Malanje,AO,-9.54,16.34,71.69,66,0,3.36,clear sky
287,Granby,CA,45.4,-72.73,55.0,76,76,1.99,broken clouds
288,Shiraz,IR,29.6,52.54,68.0,34,20,4.7,few clouds
289,Port-Gentil,GA,-0.72,8.78,78.8,88,40,13.87,scattered clouds
290,Honggang,CN,46.47,124.87,44.22,81,100,10.2,overcast clouds
291,Whitecourt,CA,54.15,-115.69,64.4,42,20,3.53,few clouds
292,Kalmunai,LK,7.42,81.82,79.56,74,100,2.51,overcast clouds
293,Onoda,JP,34.0,131.18,71.6,88,75,4.7,broken clouds
294,Bintulu,MY,3.17,113.03,75.2,94,40,3.36,scattered clouds
295,Spornoye,RU,50.84,37.29,51.8,54,68,6.71,broken clouds
296,Beni Suef,EG,29.07,31.1,73.58,59,0,8.86,clear sky
297,Kiama,AU,-34.68,150.87,64.99,75,96,1.01,overcast clouds
298,Najran,SA,17.49,44.13,73.4,25,0,4.7,clear sky
299,Batagay,RU,67.63,134.63,30.43,85,100,8.88,overcast clouds
300,San Quintin,MX,30.48,-115.95,85.87,32,0,9.24,clear sky
301,Hualmay,PE,-11.1,-77.61,65.71,73,49,13.87,scattered clouds
302,Bonthe,SL,7.53,-12.51,78.24,88,97,7.43,light rain
303,Ilulissat,GL,69.22,-51.1,32.0,96,99,2.24,overcast clouds
304,Miles City,US,46.41,-105.84,66.2,32,1,10.29,clear sky
305,Kozhva,RU,65.11,57.05,30.92,98,1,4.36,clear sky
306,Chake Chake,TZ,-5.25,39.77,75.65,83,3,8.1,clear sky
307,Cidreira,BR,-30.18,-50.21,56.82,89,100,16.69,moderate rain
308,Minchinabad,PK,30.16,73.57,78.28,18,0,2.68,clear sky
309,Saskylakh,RU,71.92,114.08,21.99,96,79,13.47,broken clouds
310,Udachnyy,RU,66.42,112.4,28.4,100,90,6.71,light snow
311,Isiro,CD,2.77,27.62,67.21,99,100,2.86,light rain
312,Shahrud,IR,36.42,54.98,56.59,45,1,5.77,clear sky
313,Dingle,PH,11.0,122.67,76.19,87,95,0.92,moderate rain
314,Saldanha,ZA,-33.01,17.94,59.0,82,0,3.36,clear sky
315,Fontem,CM,5.47,9.88,68.47,94,100,0.54,light rain
316,Aviles,ES,43.55,-5.92,60.01,71,40,14.99,scattered clouds
317,Varkaus,FI,62.32,27.87,53.01,87,75,8.05,broken clouds
318,Chapais,CA,49.78,-74.85,42.8,48,90,9.17,overcast clouds
319,Charters Towers,AU,-20.1,146.27,65.77,79,1,14.38,clear sky
320,Ancud,CL,-41.87,-73.82,57.2,33,0,6.93,clear sky
321,Bowen,AU,-20.02,148.23,69.8,73,90,11.41,overcast clouds
322,Port Elizabeth,ZA,-33.92,25.57,60.8,93,92,10.29,light rain
323,Prince Albert,CA,53.2,-105.77,51.8,62,75,9.17,broken clouds
324,Bjornevatn,NO,69.67,29.98,48.2,81,97,13.87,overcast clouds
325,Plouzane,FR,48.38,-4.62,51.8,87,75,16.11,broken clouds
326,Loviisa,FI,60.46,26.23,55.0,88,78,1.01,broken clouds
327,Mamu Kanjan,PK,30.83,72.8,76.98,19,0,2.66,clear sky
328,Marsh Harbour,BS,26.54,-77.06,83.55,75,93,14.61,overcast clouds
329,Husavik,IS,66.04,-17.34,35.6,93,90,3.36,moderate rain
330,Guiren,CN,33.67,118.19,59.92,68,100,6.13,light rain
331,Manzhouli,CN,49.6,117.43,38.05,90,97,16.28,light rain
332,Komsomolskiy,UZ,40.43,71.72,53.6,54,1,6.93,clear sky
333,Knysna,ZA,-34.04,23.05,55.4,100,68,6.93,broken clouds
334,Logan,US,41.74,-111.83,73.99,28,1,7.02,clear sky
335,Baykit,RU,61.67,96.37,39.49,89,100,5.39,light rain
336,Krasnoarmeysk,RU,51.02,45.7,55.0,73,100,1.01,overcast clouds
337,Aromashevo,RU,56.86,68.64,34.54,88,33,10.96,scattered clouds
338,Margate,GB,51.38,1.39,55.99,84,89,1.99,overcast clouds
339,Yanam,IN,16.73,82.22,77.56,92,91,6.11,overcast clouds
340,Naples,IT,40.83,14.25,71.6,83,40,8.05,scattered clouds
341,Abonnema,NG,4.71,6.79,76.95,90,99,5.59,overcast clouds
342,Hamilton,US,39.18,-84.53,64.99,39,75,4.43,broken clouds
343,Vila Do Maio,CV,15.13,-23.22,78.8,78,75,14.99,broken clouds
344,Ilhabela,BR,-23.78,-45.36,73.71,89,83,5.17,broken clouds
345,Anadyr,RU,64.75,177.48,32.0,85,40,8.95,light snow
346,Gavrilovka Vtoraya,RU,52.88,42.77,54.18,61,100,4.99,overcast clouds
347,Puerto Rondon,CO,6.28,-71.1,86.43,68,42,2.28,light rain
348,Hambantota,LK,6.12,81.12,77.0,100,40,8.05,scattered clouds
349,La Ronge,CA,55.1,-105.28,53.6,58,90,10.29,overcast clouds
350,Tavda,RU,58.04,65.27,32.45,92,0,7.43,clear sky
351,Namatanai,PG,-3.67,152.43,81.45,77,97,8.21,overcast clouds
352,Morant Bay,JM,17.88,-76.41,87.8,70,40,24.16,scattered clouds
353,Ouegoa,NC,-20.35,164.43,71.08,66,0,8.16,clear sky
354,Taoudenni,ML,22.68,-3.98,93.92,18,0,4.16,clear sky
355,Port Augusta,AU,-32.5,137.77,64.4,68,72,3.36,light rain
356,Tiznit,MA,29.58,-9.5,62.82,72,0,6.22,clear sky
357,San Luis,AR,-33.3,-66.34,59.56,37,100,5.19,overcast clouds
358,Vestmanna,FO,62.16,-7.17,48.2,100,100,8.05,light rain
359,Halifax,CA,44.65,-63.57,64.0,65,9,1.99,clear sky
360,Prince Rupert,CA,54.32,-130.32,53.6,100,90,2.24,light rain
361,Riviere-Au-Renard,CA,49.0,-64.4,59.0,51,75,12.71,broken clouds
362,Nioro,GM,13.35,-15.75,80.33,84,33,8.5,scattered clouds
363,Fairbanks,US,64.84,-147.72,59.0,50,90,6.93,overcast clouds
364,Tomino,ES,41.99,-8.76,62.01,100,75,4.7,broken clouds
365,Kysyl-Syr,RU,63.9,122.76,27.86,93,99,7.52,overcast clouds
366,Mangochi,MW,-14.48,35.26,78.46,36,7,3.44,clear sky
367,Acarau,BR,-2.89,-40.12,79.38,73,95,19.53,overcast clouds
368,Tautira,PF,-17.73,-149.15,84.2,66,20,5.82,few clouds
369,Traverse City,US,44.76,-85.62,48.2,66,90,4.7,light rain
370,Rawson,AR,-43.3,-65.1,55.13,37,0,19.48,clear sky
371,Paka,MY,4.64,103.44,77.0,100,100,2.24,overcast clouds
372,Aquiraz,BR,-3.9,-38.39,84.2,48,61,13.87,broken clouds
373,Sumkino,RU,58.11,68.32,33.1,92,35,9.66,scattered clouds
374,Rudraprayag,IN,30.28,78.98,66.74,64,0,2.98,clear sky
375,Pires Do Rio,BR,-17.3,-48.28,90.34,14,0,8.77,clear sky
376,Dukat,RU,62.55,155.55,29.62,94,19,1.01,few clouds
377,Port Hedland,AU,-20.32,118.57,68.0,22,99,19.46,overcast clouds
378,Kungurtug,RU,50.6,97.52,23.68,75,63,1.05,broken clouds
379,Basco,PH,20.45,121.97,83.43,78,60,21.25,light rain
380,Mandalgovi,MN,45.76,106.27,22.03,81,0,10.92,clear sky
381,Naze,JP,28.37,129.48,71.6,94,14,3.36,few clouds
382,Pasir Gudang,MY,1.46,103.88,84.2,78,75,2.24,broken clouds
383,Kailua,US,21.4,-157.74,84.2,66,20,11.41,few clouds
384,Botou,CN,38.07,116.57,50.49,40,0,17.9,clear sky
385,Morro Bay,US,35.37,-120.85,102.0,17,20,13.87,few clouds
386,Necochea,AR,-38.55,-58.74,44.01,58,9,5.99,clear sky
387,Zhangjiakou,CN,40.81,114.88,36.72,65,0,15.7,clear sky
388,Luwingu,ZM,-10.26,29.93,67.73,25,40,6.38,scattered clouds
389,Sistranda,NO,63.73,8.83,57.2,62,0,19.46,clear sky
390,Compostela,PH,7.67,126.09,74.34,83,80,1.32,broken clouds
391,Aksu,CN,41.12,80.26,55.9,38,71,5.68,broken clouds
392,Along,IN,28.17,94.77,70.65,88,65,1.61,light rain
393,Aden,YE,12.78,45.04,84.79,60,0,6.85,clear sky
394,Issia,CI,6.49,-6.59,72.37,98,75,3.15,broken clouds
395,Dali,CN,25.7,100.18,60.67,86,30,3.2,scattered clouds
396,Den Helder,NL,52.96,4.76,54.0,93,75,11.41,broken clouds
397,Marsa Matruh,EG,31.35,27.25,77.0,69,0,6.93,clear sky
398,Luganville,VU,-15.53,167.17,77.0,83,75,2.24,broken clouds
399,Ratzeburg,DE,53.7,10.77,62.01,90,99,17.11,overcast clouds
400,Sarangani,PH,5.4,125.46,84.22,77,100,13.33,overcast clouds
401,Umaria,IN,23.53,80.83,70.41,81,100,1.03,overcast clouds
402,Limbang,MY,4.75,115.0,77.0,88,75,3.36,broken clouds
403,Poli,TZ,-3.33,36.8,75.2,60,20,14.99,few clouds
404,Taiyuan,CN,37.87,112.56,42.8,35,0,8.95,clear sky
405,Vanimo,PG,-2.67,141.3,77.94,86,70,6.29,light rain
406,Cherskiy,RU,68.75,161.3,27.57,95,15,4.7,few clouds
407,Cap Malheureux,MU,-19.98,57.61,70.0,77,0,3.0,clear sky
408,Sao Felix Do Xingu,BR,-6.64,-51.99,91.31,31,86,1.68,overcast clouds
409,Borogontsy,RU,62.67,131.17,25.12,96,0,3.8,clear sky
410,Vila Franca Do Campo,PT,37.72,-25.43,68.0,88,75,11.41,light intensity drizzle
411,Tutoia,BR,-2.76,-42.27,79.95,79,57,14.97,broken clouds
412,Taltal,CL,-25.4,-70.48,63.93,59,34,7.18,scattered clouds
413,Arraial Do Cabo,BR,-22.97,-42.03,75.2,94,75,10.29,mist
414,Nevelsk,RU,46.67,141.86,42.8,93,20,4.47,few clouds
415,Sorong,ID,-0.88,131.25,77.94,87,91,6.17,overcast clouds
416,Wamba,NG,8.93,8.6,72.18,83,59,1.19,broken clouds
417,Leningradskiy,RU,69.38,178.42,31.01,95,100,12.95,overcast clouds
418,Mezen,RU,65.85,44.24,33.84,91,0,4.34,clear sky
419,Puerto Rico,AR,-26.8,-55.02,78.01,57,22,7.27,few clouds
420,Wenling,CN,28.37,121.36,77.0,86,6,6.4,clear sky
421,Mathbaria,BD,22.29,89.96,79.97,87,97,4.25,overcast clouds
422,Lincoln,US,40.8,-96.67,60.01,58,53,3.0,broken clouds
423,Sonari,IN,27.07,95.03,75.34,92,2,1.57,light rain
424,Nisia Floresta,BR,-6.09,-35.21,80.6,65,93,11.41,overcast clouds
425,Jumla,NP,29.27,82.18,52.47,63,0,3.85,clear sky
426,Nautla,MX,20.22,-96.78,81.39,65,0,12.62,clear sky
427,Turan,VN,16.07,108.22,78.8,94,40,3.4,scattered clouds
428,Gorontalo,ID,0.54,123.06,75.29,85,77,1.9,broken clouds
429,Sola,VU,-13.88,167.55,78.35,80,11,20.83,few clouds
430,Lianzhou,CN,24.78,112.38,73.78,86,42,2.68,light rain
431,Lago Da Pedra,BR,-4.33,-45.17,88.2,45,88,3.56,overcast clouds
432,Celestun,MX,20.87,-90.4,79.5,80,100,26.49,light rain
433,Sharjah,AE,25.36,55.4,89.01,74,0,3.36,clear sky
434,Nicolas Bravo,MX,18.45,-88.92,84.2,70,90,9.17,overcast clouds
435,Hobyo,SO,5.35,48.53,79.66,78,52,16.93,moderate rain
436,Pandan,PH,14.05,124.17,80.64,80,97,2.95,overcast clouds
437,Dingzhou,CN,38.51,115.0,53.6,23,0,15.66,clear sky
438,Eyl,SO,7.98,49.82,79.07,81,60,13.47,broken clouds
439,Pouebo,NC,-20.4,164.57,70.41,66,0,7.63,clear sky
440,Klaksvik,FO,62.23,-6.59,48.2,100,100,8.05,light rain
441,Guerrero Negro,MX,27.98,-114.06,90.63,25,0,12.48,clear sky
442,Luderitz,NA,-26.65,15.16,56.44,81,0,9.48,clear sky
443,Salinas,US,36.68,-121.66,91.99,34,20,3.36,haze
444,Arawa,PG,-6.21,155.54,78.8,74,0,4.47,clear sky
445,Kamaishi,JP,39.27,141.88,65.5,79,100,3.51,moderate rain
446,Mabama,TZ,-5.13,32.53,77.0,33,20,11.41,few clouds
447,Rjukan,NO,59.88,8.59,53.01,99,100,21.0,overcast clouds
448,Altay,CN,47.87,88.12,37.98,67,0,3.62,clear sky
449,Aleksandrov Gay,RU,50.15,48.57,55.85,58,5,6.2,clear sky
450,Tshikapa,CD,-6.42,20.8,72.99,88,84,2.21,broken clouds
451,Iqaluit,CA,63.75,-68.51,33.8,74,90,6.93,overcast clouds
452,Touros,BR,-5.2,-35.46,80.6,65,95,11.41,overcast clouds
453,Lamesa,US,32.74,-101.95,86.0,19,40,5.82,scattered clouds
454,Kaberamaido,UG,1.74,33.16,67.73,81,99,3.83,overcast clouds
455,Augusto Correa,BR,-1.02,-46.63,80.58,75,100,6.87,overcast clouds
456,Sayat,TM,38.78,63.88,51.8,40,1,4.7,clear sky
457,Krasnoshchekovo,RU,51.67,82.73,38.01,80,0,4.61,clear sky
458,Mosquera,CO,4.71,-74.23,68.0,42,75,9.17,broken clouds
459,Khvalynsk,RU,52.49,48.11,53.4,73,46,5.28,scattered clouds
460,Rumford,US,44.55,-70.55,57.0,55,31,1.01,scattered clouds
461,Dutse,NG,11.76,9.34,72.19,78,47,3.33,scattered clouds
462,Waipawa,NZ,-41.41,175.52,59.0,77,19,27.51,few clouds
463,Kralendijk,BQ,12.15,-68.27,86.0,74,100,19.46,overcast clouds
464,Ballina,AU,-28.87,153.57,60.01,93,65,3.58,broken clouds
465,Leshukonskoye,RU,64.9,45.76,33.62,91,1,3.13,clear sky
466,Biltine,TD,14.53,20.92,87.15,45,0,2.66,clear sky
467,Zheleznodorozhnyy,RU,55.75,38.0,51.8,87,94,2.24,overcast clouds
468,Tsiroanomandidy,MG,-18.77,46.03,69.4,67,64,2.51,broken clouds
469,Jasper,US,37.2,-94.35,71.6,40,1,18.34,clear sky
470,Vila Velha,BR,-20.33,-40.29,82.99,74,0,16.11,clear sky
471,Upata,VE,8.01,-62.4,91.0,59,50,3.0,light rain
472,Barhi,IN,23.9,80.8,72.75,75,100,1.21,overcast clouds
473,Adamas,GR,36.73,24.43,69.8,56,0,4.7,clear sky
474,Ostrovskoye,RU,57.81,42.24,49.3,87,100,4.21,overcast clouds
475,Mchinji,MW,-13.8,32.88,68.0,33,0,4.56,clear sky
476,Tvrdosin,SK,49.34,19.56,62.6,72,40,11.41,scattered clouds
477,Shu,KZ,43.6,73.76,50.43,48,29,2.95,scattered clouds
478,Dauphin,CA,51.15,-100.05,48.2,61,75,3.36,broken clouds
479,Besenyotelek,HU,47.7,20.43,69.8,60,88,13.87,overcast clouds
480,Vallenar,CL,-28.57,-70.76,74.79,19,84,7.2,broken clouds
481,Watsa,CD,3.04,29.54,64.15,100,95,1.74,overcast clouds
482,Bucerias,MX,20.75,-105.33,90.0,52,5,11.41,clear sky
483,Grindavik,IS,63.84,-22.43,42.8,81,90,17.22,light intensity drizzle
