City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2020-09-30 00:00:52,39.05,-27.98,66.56,69,65,8.57
1,Qaanaaq,GL,2020-09-30 00:00:52,77.48,-69.36,14.61,79,3,5.59
2,Saint George,US,2020-09-29 23:57:44,37.1,-113.58,87.8,7,1,3.36
3,Road Town,VG,2020-09-30 00:00:52,18.42,-64.62,80.01,94,15,1.99
4,Wawa,NG,2020-09-30 00:00:53,9.9,4.42,73.42,96,92,2.71
5,Bethel,US,2020-09-30 00:00:53,41.37,-73.41,70.0,88,90,6.93
6,Calama,CL,2020-09-30 00:00:01,-22.47,-68.93,68.0,14,2,20.8
7,Punta Arenas,CL,2020-09-29 23:57:09,-53.15,-70.92,33.8,83,75,23.04
8,Cape Town,ZA,2020-09-30 00:00:14,-33.93,18.42,55.0,76,3,10.29
9,Morondava,MG,2020-09-30 00:00:54,-20.28,44.28,75.22,65,0,7.34
10,Brandon,US,2020-09-30 00:00:54,27.94,-82.29,80.6,83,75,10.36
11,Kaitangata,NZ,2020-09-30 00:00:54,-46.28,169.85,48.0,65,72,8.01
12,Torbay,CA,2020-09-30 00:00:55,47.67,-52.73,66.2,93,90,20.8
13,Saint-Philippe,RE,2020-09-30 00:00:55,-21.36,55.77,69.8,68,45,5.82
14,Yining,CN,2020-09-30 00:00:56,29.04,114.56,67.89,88,80,1.83
15,Port Hardy,CA,2020-09-29 23:59:55,50.7,-127.42,62.6,77,5,3.36
16,Yar-Sale,RU,2020-09-30 00:00:56,66.83,70.83,40.53,83,99,3.98
17,Tasiilaq,GL,2020-09-30 00:00:57,65.61,-37.64,33.8,69,100,3.36
18,Hay River,CA,2020-09-30 00:00:10,60.82,-115.8,50.0,76,75,18.34
19,Daru,PG,2020-09-30 00:00:57,-9.08,143.21,79.07,75,99,17.4
20,Georgetown,MY,2020-09-30 00:00:18,5.41,100.34,80.6,88,20,2.24
21,Atherton,GB,2020-09-30 00:00:58,53.52,-2.49,50.0,91,90,1.99
22,Bluff,NZ,2020-09-30 00:00:58,-46.6,168.33,46.99,93,99,8.99
23,Guilin,CN,2020-09-30 00:00:58,25.28,110.29,69.8,100,90,2.24
24,Estelle,US,2020-09-30 00:00:58,29.85,-90.11,73.99,40,40,13.87
25,Yellowknife,CA,2020-09-29 23:59:05,62.46,-114.35,46.0,75,75,16.11
26,Kapaa,US,2020-09-30 00:00:59,22.08,-159.32,84.99,66,1,9.17
27,Dingle,PH,2020-09-30 00:00:59,11.0,122.67,80.08,80,100,2.15
28,Yatou,CN,2020-09-30 00:01:00,37.15,122.38,62.78,65,16,14.92
29,Ribeira Grande,PT,2020-09-30 00:01:00,38.52,-28.7,66.74,69,1,11.45
30,Rikitea,PF,2020-09-30 00:01:00,-23.12,-134.97,70.39,79,29,20.87
31,Hasaki,JP,2020-09-30 00:01:01,35.73,140.83,69.01,72,20,11.41
32,Port Alfred,ZA,2020-09-30 00:01:01,-33.59,26.89,56.17,71,62,5.95
33,Busselton,AU,2020-09-30 00:01:02,-33.65,115.33,62.01,87,66,9.44
34,Geraldton,AU,2020-09-29 23:58:11,-28.77,114.6,57.2,82,5,3.36
35,Port Elizabeth,ZA,2020-09-30 00:01:02,-33.92,25.57,50.0,87,7,5.82
36,New Norfolk,AU,2020-09-30 00:01:03,-42.78,147.06,57.0,70,99,1.99
37,Chuy,UY,2020-09-30 00:01:04,-33.7,-53.46,52.38,79,20,7.14
38,General Pico,AR,2020-09-30 00:01:04,-35.66,-63.76,63.88,57,0,7.76
39,Hashtrud,IR,2020-09-30 00:01:04,37.48,47.05,44.26,62,0,3.58
40,Tuktoyaktuk,CA,2020-09-30 00:01:05,69.45,-133.04,37.4,93,90,3.36
41,Half Moon Bay,US,2020-09-30 00:01:05,37.46,-122.43,79.0,53,5,12.75
42,Ahipara,NZ,2020-09-30 00:01:05,-35.17,173.17,57.88,53,63,9.89
43,Kandrian,PG,2020-09-30 00:01:06,-6.22,149.55,79.79,83,98,8.81
44,Kaeo,NZ,2020-09-30 00:01:06,-35.1,173.78,58.14,52,72,5.73
45,Edwardsville,US,2020-09-30 00:01:07,38.81,-89.95,62.6,59,90,8.05
46,Provideniya,RU,2020-09-30 00:01:07,64.38,-173.3,44.6,70,90,4.47
47,Bredasdorp,ZA,2020-09-30 00:01:07,-34.53,20.04,50.0,81,1,1.12
48,Kargasok,RU,2020-09-30 00:01:08,59.06,80.86,35.19,87,100,7.83
49,Hilo,US,2020-09-30 00:00:51,19.73,-155.09,84.2,70,1,11.41
50,Ponta Do Sol,PT,2020-09-30 00:01:08,32.67,-17.1,69.8,73,75,5.82
51,Atuona,PF,2020-09-30 00:01:08,-9.8,-139.03,78.73,71,11,17.13
52,Kiunga,PG,2020-09-30 00:01:09,-6.12,141.29,78.19,85,98,5.55
53,Albany,US,2020-09-30 00:00:22,42.6,-73.97,62.01,77,74,6.38
54,Hobyo,SO,2020-09-30 00:01:09,5.35,48.53,76.96,86,17,17.16
55,Havoysund,NO,2020-09-30 00:01:09,71.0,24.66,48.2,87,51,6.93
56,Bathsheba,BB,2020-09-30 00:01:09,13.22,-59.52,82.4,83,20,13.87
57,Hermanus,ZA,2020-09-30 00:01:10,-34.42,19.23,46.99,92,5,4.59
58,Butaritari,KI,2020-09-30 00:01:10,3.07,172.79,82.33,75,39,13.67
59,Tezu,IN,2020-09-30 00:01:10,27.92,96.17,75.58,62,77,2.82
60,East London,ZA,2020-09-30 00:01:11,-33.02,27.91,58.28,68,89,2.42
61,Victoria,HK,2020-09-30 00:00:09,22.29,114.16,82.0,87,42,1.99
62,Saskylakh,RU,2020-09-30 00:01:11,71.92,114.08,26.24,97,27,5.39
63,Barrow,US,2020-09-30 00:01:11,71.29,-156.79,33.8,80,90,8.05
64,Jaboticabal,BR,2020-09-30 00:01:12,-21.25,-48.32,93.2,23,75,9.17
65,Port Blair,IN,2020-09-30 00:01:12,11.67,92.75,81.37,81,89,18.01
66,Alghero,IT,2020-09-30 00:01:12,40.56,8.32,57.0,100,2,3.36
67,Ushuaia,AR,2020-09-30 00:01:13,-54.8,-68.3,33.8,86,75,20.8
68,Jamestown,US,2020-09-29 23:56:37,42.1,-79.24,60.01,81,90,5.82
69,Lorengau,PG,2020-09-30 00:01:13,-2.02,147.27,85.14,70,66,9.82
70,Sao Filipe,CV,2020-09-30 00:01:14,14.9,-24.5,79.68,74,10,9.4
71,Ancud,CL,2020-09-30 00:01:14,-41.87,-73.82,37.99,100,90,9.17
72,Mataura,NZ,2020-09-30 00:01:14,-46.19,168.86,46.99,93,100,8.99
73,Puerto Ayora,EC,2020-09-30 00:01:14,-0.74,-90.35,68.0,91,90,5.99
74,Novyy Rogachik,RU,2020-09-30 00:01:15,48.68,44.06,51.8,41,100,13.42
75,Pisco,PE,2020-09-30 00:01:15,-13.7,-76.22,64.4,77,40,19.46
76,Adrar,MR,2020-09-30 00:01:15,20.5,-10.07,91.92,18,0,8.72
77,Vaini,TO,2020-09-30 00:01:16,-21.2,-175.2,78.8,88,90,12.75
78,Saint-Joseph,RE,2020-09-30 00:01:16,-21.37,55.62,69.8,68,25,5.82
79,Hobart,AU,2020-09-29 23:57:32,-42.88,147.33,57.0,76,75,9.17
80,Khatanga,RU,2020-09-30 00:01:16,71.97,102.5,30.72,99,100,11.77
81,Bud,US,2020-09-30 00:01:17,39.45,-86.18,57.2,58,40,5.82
82,Arlit,NE,2020-09-30 00:01:17,18.74,7.39,93.27,11,0,4.63
83,Minden,DE,2020-09-30 00:01:17,52.28,8.92,57.2,93,90,2.24
84,Olafsvik,IS,2020-09-30 00:01:18,64.89,-23.71,40.62,83,83,9.95
85,Dudinka,RU,2020-09-30 00:01:18,69.41,86.18,32.0,94,100,13.42
86,Placido De Castro,BR,2020-09-30 00:01:18,-10.34,-67.19,76.06,83,100,3.02
87,Sambava,MG,2020-09-30 00:01:18,-14.27,50.17,73.35,83,31,8.59
88,Mackay,AU,2020-09-30 00:01:19,-21.15,149.2,77.0,50,0,16.11
89,Mahebourg,MU,2020-09-30 00:01:19,-20.41,57.7,71.6,88,75,8.05
90,Amapa,BR,2020-09-30 00:01:19,1.0,-52.0,79.38,62,43,4.68
91,Upernavik,GL,2020-09-30 00:01:20,72.79,-56.15,24.08,89,53,7.87
92,Sistranda,NO,2020-09-30 00:01:20,63.73,8.83,55.4,87,100,8.05
93,Souillac,MU,2020-09-30 00:01:20,-20.52,57.52,71.6,88,75,8.05
94,Naples,IT,2020-09-29 23:59:56,40.83,14.25,55.4,82,15,2.24
95,Narsaq,GL,2020-09-30 00:01:20,60.92,-46.05,30.2,63,0,1.12
96,Acheng,CN,2020-09-30 00:01:21,45.55,126.98,46.4,100,0,4.03
97,North Bend,US,2020-09-29 23:57:20,43.41,-124.22,77.0,56,75,4.7
98,Anyksciai,LT,2020-09-30 00:01:21,55.53,25.1,47.88,92,4,7.7
99,Carnarvon,AU,2020-09-30 00:01:22,-24.87,113.63,62.6,72,0,16.11
100,Calamar,CO,2020-09-30 00:01:22,10.25,-74.91,87.8,70,40,5.82
101,Vuktyl,RU,2020-09-30 00:01:22,63.86,57.31,43.18,93,14,4.94
102,Roald,NO,2020-09-30 00:01:22,62.58,6.13,51.8,100,100,2.24
103,Thompson,CA,2020-09-30 00:01:23,55.74,-97.86,55.4,62,75,18.34
104,Inirida,CO,2020-09-30 00:01:23,3.87,-67.92,77.45,83,87,2.26
105,Grindavik,IS,2020-09-30 00:01:23,63.84,-22.43,35.6,100,40,1.12
106,Castro,BR,2020-09-30 00:01:24,-24.79,-50.01,65.19,93,24,3.8
107,Maryville,US,2020-09-29 23:56:32,35.76,-83.97,60.8,77,75,5.82
108,Ostrovnoy,RU,2020-09-30 00:01:24,68.05,39.51,46.06,79,0,18.88
109,Hammerfest,NO,2020-09-30 00:01:24,70.66,23.68,48.2,87,46,6.93
110,Lata,PT,2020-09-30 00:01:25,40.16,-8.33,64.0,88,76,1.77
111,Doha,QA,2020-09-30 00:00:09,25.29,51.53,91.4,59,0,5.82
112,Aquiraz,BR,2020-09-30 00:01:25,-3.9,-38.39,80.6,78,40,11.41
113,Sawakin,SD,2020-09-30 00:01:25,19.11,37.33,83.1,68,0,1.23
114,Talnakh,RU,2020-09-30 00:01:26,69.49,88.4,32.0,96,88,13.42
115,Marmande,FR,2020-09-30 00:01:26,44.5,0.17,52.0,91,24,2.3
116,Sokoni,TZ,2020-09-30 00:01:26,-6.43,39.55,76.82,80,32,9.48
117,Taraz,KZ,2020-09-30 00:01:26,42.9,71.37,41.0,44,90,0.85
118,Samarai,PG,2020-09-30 00:01:27,-10.62,150.67,79.43,84,52,16.31
119,Arraial Do Cabo,BR,2020-09-29 23:59:53,-22.97,-42.03,75.2,88,75,4.7
120,High Level,CA,2020-09-30 00:01:27,58.52,-117.14,59.0,44,40,13.87
121,Vila Velha,BR,2020-09-30 00:01:27,-20.33,-40.29,81.0,83,75,8.05
122,Iralaya,HN,2020-09-30 00:01:28,15.0,-83.23,84.2,79,75,6.93
123,Aswan,EG,2020-09-30 00:01:28,24.09,32.91,81.48,21,0,3.29
124,Nha Trang,VN,2020-09-30 00:01:29,12.25,109.18,84.2,89,40,4.7
125,Gamboula,CF,2020-09-30 00:01:29,4.12,15.14,67.46,98,99,3.71
126,Alyangula,AU,2020-09-30 00:01:29,-13.85,136.42,84.2,70,40,10.29
127,Dunedin,NZ,2020-09-29 23:58:01,-45.87,170.5,48.99,62,87,18.01
128,Mabaruma,GY,2020-09-30 00:01:30,8.2,-59.78,77.09,87,41,4.61
129,Makat,KZ,2020-09-30 00:01:30,47.65,53.35,59.76,40,0,8.25
130,Mandiana,GN,2020-09-30 00:01:30,10.63,-8.68,74.23,88,39,4.65
131,Salalah,OM,2020-09-30 00:01:31,17.02,54.09,75.2,83,16,4.7
132,Cova Da Piedade,PT,2020-09-30 00:01:31,38.67,-9.16,64.99,72,100,5.82
133,Qui Nhon,VN,2020-09-30 00:01:31,13.77,109.23,79.79,79,100,5.53
134,Lavrentiya,RU,2020-09-30 00:01:31,65.58,-171.0,37.83,76,0,1.54
135,Greencastle,US,2020-09-30 00:01:32,39.64,-86.86,57.99,62,40,4.7
136,Parkes,AU,2020-09-30 00:01:32,-33.13,148.18,57.0,86,100,3.0
137,Pasighat,IN,2020-09-30 00:01:32,28.07,95.33,74.91,74,20,2.75
138,Hirado,JP,2020-09-30 00:01:33,33.36,129.55,75.99,83,40,2.24
139,Pundaguitan,PH,2020-09-30 00:01:33,6.37,126.17,82.49,75,96,9.13
140,Maragogi,BR,2020-09-29 23:58:15,-9.01,-35.22,74.57,78,9,9.19
141,Bengkulu,ID,2020-09-30 00:01:33,-3.8,102.27,76.39,83,75,8.1
142,Cayenne,GF,2020-09-30 00:00:09,4.93,-52.33,78.8,88,71,2.24
143,Pangnirtung,CA,2020-09-30 00:01:34,66.15,-65.71,27.59,87,0,3.89
144,Hithadhoo,MV,2020-09-30 00:01:34,-0.6,73.08,83.08,74,83,8.97
145,Klamath Falls,US,2020-09-30 00:01:34,42.22,-121.78,86.0,13,1,4.7
146,Vestmanna,FO,2020-09-30 00:01:35,62.16,-7.17,50.0,93,48,23.04
147,Vaitape,PF,2020-09-30 00:01:35,-16.52,-151.75,79.34,77,3,23.15
148,Lompoc,US,2020-09-30 00:00:41,34.64,-120.46,71.01,68,1,16.11
149,Esperance,AU,2020-09-30 00:01:35,-33.87,121.9,55.4,100,34,9.17
150,Leningradskiy,RU,2020-09-30 00:01:36,69.38,178.42,37.65,76,76,7.67
151,Pevek,RU,2020-09-30 00:01:36,69.7,170.31,38.62,76,100,19.93
152,Klaksvik,FO,2020-09-30 00:01:36,62.23,-6.59,50.0,93,27,23.04
153,Tagab,AF,2020-09-30 00:01:37,34.85,69.65,60.8,76,40,4.7
154,Fairbanks,US,2020-09-30 00:00:17,64.84,-147.72,55.0,54,1,3.96
155,San Patricio,MX,2020-09-30 00:00:00,19.22,-104.7,87.8,70,75,5.82
156,Filadelfia,US,2020-09-30 00:01:08,39.95,-75.16,71.6,94,90,12.75
157,Avarua,CK,2020-09-30 00:01:37,-21.21,-159.78,78.8,78,23,25.28
158,Fortuna,US,2020-09-30 00:01:37,40.6,-124.16,68.0,64,1,11.41
159,Sola,VU,2020-09-30 00:01:38,-13.88,167.55,79.97,82,55,23.69
160,Nara,JP,2020-09-29 23:58:37,34.69,135.8,73.99,73,75,3.36
161,Ilebo,CD,2020-09-30 00:01:38,-4.32,20.58,69.03,96,47,1.12
162,Mar Del Plata,AR,2020-09-29 23:57:09,-38.0,-57.56,64.4,59,49,8.05
163,Saint-Augustin,CA,2020-09-30 00:01:39,51.23,-58.65,61.39,88,100,17.83
164,Asau,RO,2020-09-30 00:01:39,46.43,26.4,54.0,80,100,10.45
165,Cabo San Lucas,MX,2020-09-30 00:01:23,22.89,-109.91,91.0,62,5,11.41
166,Cidreira,BR,2020-09-30 00:01:39,-30.18,-50.21,63.36,83,63,19.19
167,Hambantota,LK,2020-09-30 00:01:39,6.12,81.12,79.32,79,100,17.78
168,Kenora,CA,2020-09-30 00:01:40,49.82,-94.43,60.01,71,75,6.93
169,Naryan-Mar,RU,2020-09-30 00:01:40,67.67,53.09,43.48,93,85,9.33
170,Kodiak,US,2020-09-30 00:01:40,57.79,-152.41,50.0,81,90,31.09
171,Ust-Uda,RU,2020-09-30 00:01:41,54.17,103.03,38.43,87,100,10.78
172,Colares,PT,2020-09-30 00:01:41,38.8,-9.45,66.0,66,100,18.23
173,Atbasar,KZ,2020-09-30 00:01:41,51.8,68.33,44.65,66,73,5.99
174,Kavieng,PG,2020-09-30 00:01:41,-2.57,150.8,84.09,69,68,5.99
175,Hovd,MN,2020-09-30 00:01:42,48.01,91.64,35.02,75,43,3.27
176,Airai,TL,2020-09-30 00:01:42,-8.93,125.41,73.0,44,100,4.92
177,Amga,RU,2020-09-30 00:01:42,60.9,131.96,41.16,70,54,4.76
178,Barquisimeto,VE,2020-09-29 23:58:29,10.07,-69.32,78.8,69,54,13.87
179,Umm Kaddadah,SD,2020-09-30 00:01:43,13.6,26.69,86.86,50,82,16.69
180,Eyl,SO,2020-09-30 00:01:43,7.98,49.82,77.0,82,60,14.41
181,Nanortalik,GL,2020-09-30 00:01:43,60.14,-45.24,35.71,77,0,20.69
182,Sorland,NO,2020-09-30 00:01:44,67.67,12.69,50.54,90,99,8.05
183,Rodrigues Alves,BR,2020-09-30 00:01:44,-7.74,-72.65,72.25,97,91,2.15
184,Makarov,RU,2020-09-30 00:01:44,48.63,142.8,59.22,59,0,2.98
185,Saint-Francois,FR,2020-09-30 00:01:45,46.42,3.91,52.0,100,81,5.82
186,Faanui,PF,2020-09-30 00:01:45,-16.48,-151.75,78.51,79,3,23.17
187,Pathein,MM,2020-09-30 00:01:45,16.78,94.73,76.55,95,52,3.22
188,Tahoua,NE,2020-09-30 00:01:46,14.89,5.27,87.19,49,72,15.1
189,Constitucion,CL,2020-09-29 23:57:40,-35.33,-72.42,50.95,85,97,13.98
190,Mangrol,IN,2020-09-30 00:01:46,21.12,70.12,78.44,80,12,9.93
191,Plainview,US,2020-09-30 00:01:46,40.78,-73.47,72.0,88,90,9.17
192,Jasdan,IN,2020-09-30 00:01:47,22.03,71.2,74.35,88,1,7.49
193,Chokurdakh,RU,2020-09-30 00:01:47,70.63,147.92,41.32,81,69,7.25
194,Chamrajnagar,IN,2020-09-30 00:01:47,11.92,76.95,68.36,93,100,2.77
195,Abnub,EG,2020-09-30 00:01:48,27.27,31.15,82.4,48,12,11.41
196,Pringsewu,ID,2020-09-30 00:01:48,-5.36,104.97,75.54,88,23,1.59
197,Malanje,AO,2020-09-30 00:01:48,-9.54,16.34,66.97,83,97,4.18
198,Haines Junction,CA,2020-09-30 00:01:48,60.75,-137.51,46.62,55,88,2.17
199,Laguna,US,2020-09-30 00:01:49,38.42,-121.42,97.0,19,1,4.5
200,Zhigansk,RU,2020-09-30 00:01:49,66.77,123.37,32.41,92,100,20.45
201,Krasnoselkup,RU,2020-09-30 00:01:49,65.7,82.47,36.3,82,100,7.09
202,Port Lincoln,AU,2020-09-30 00:01:50,-34.73,135.87,60.87,72,93,20.13
203,Vila Franca Do Campo,PT,2020-09-30 00:01:50,37.72,-25.43,66.2,72,20,9.17
204,The Valley,AI,2020-09-30 00:01:50,18.22,-63.06,84.2,74,20,13.87
205,Port Hawkesbury,CA,2020-09-30 00:01:50,45.62,-61.35,69.01,94,90,8.05
206,Kununurra,AU,2020-09-30 00:01:24,-15.77,128.73,87.8,55,40,3.36
207,Ontario,US,2020-09-30 00:01:50,34.06,-117.65,107.6,10,1,6.93
208,Syracuse,IT,2020-09-30 00:01:51,37.09,15.28,68.0,93,36,5.82
209,Antalaha,MG,2020-09-30 00:01:51,-14.9,50.28,71.33,88,52,6.26
210,Krasnoyarskiy,RU,2020-09-30 00:01:51,51.97,59.9,47.64,89,1,7.31
211,Matam,SN,2020-09-30 00:01:52,15.62,-13.33,86.0,84,14,2.24
212,Vieux-Habitants,GP,2020-09-30 00:01:52,16.06,-61.77,80.6,83,97,4.7
213,Severo-Kurilsk,RU,2020-09-30 00:01:52,50.68,156.12,54.57,72,88,9.44
214,Ilulissat,GL,2020-09-30 00:01:52,69.22,-51.1,28.4,63,42,6.93
215,Pinega,RU,2020-09-30 00:01:53,64.7,43.39,44.04,96,59,5.1
216,Evensk,RU,2020-09-30 00:01:53,61.95,159.23,41.32,90,100,7.61
217,Bulungu,CD,2020-09-30 00:01:53,-4.55,18.6,71.24,93,93,1.21
218,Isangel,VU,2020-09-30 00:01:53,-19.55,169.27,77.0,78,75,13.87
219,Nabire,ID,2020-09-29 23:57:47,-3.37,135.48,82.18,80,96,0.4
220,Vostok,RU,2020-09-30 00:01:54,46.49,135.88,49.71,78,0,1.83
221,Lebu,CL,2020-09-30 00:01:54,-37.62,-73.65,48.83,85,66,17.69
222,Tungor,RU,2020-09-30 00:01:55,53.38,142.96,51.21,74,100,8.84
223,Alofi,NU,2020-09-30 00:01:55,-19.06,-169.92,82.4,78,75,14.99
224,Auki,SB,2020-09-30 00:01:55,-8.77,160.7,86.52,59,6,3.74
225,Dikson,RU,2020-09-30 00:01:56,73.51,80.55,36.14,81,100,15.82
226,Quzhou,CN,2020-09-30 00:01:56,28.96,118.87,68.54,86,42,4.27
227,Iqaluit,CA,2020-09-30 00:01:56,63.75,-68.51,26.6,63,20,8.05
228,Magdalena,PH,2020-09-30 00:01:57,14.2,121.43,84.99,83,40,4.7
229,Zwedru,LR,2020-09-30 00:01:57,6.07,-8.13,71.42,98,93,2.59
230,Kisangani,CD,2020-09-30 00:01:57,0.52,25.2,69.82,98,100,1.19
231,Ushtobe,KZ,2020-09-30 00:01:58,45.25,77.98,43.29,57,0,14.76
232,Fukuma,JP,2020-09-30 00:01:58,33.77,130.47,73.0,77,40,1.12
233,Lasa,IT,2020-09-30 00:01:58,46.62,10.7,46.4,87,5,6.93
234,Tutoia,BR,2020-09-30 00:01:58,-2.76,-42.27,79.5,81,8,12.88
235,Te Anau,NZ,2020-09-30 00:01:58,-45.42,167.72,43.09,81,39,2.55
236,Batagay-Alyta,RU,2020-09-30 00:01:59,67.8,130.41,32.18,83,97,9.04
237,Perth,AU,2020-09-29 23:57:22,-31.93,115.83,63.0,87,90,6.93
238,Guiratinga,BR,2020-09-30 00:01:59,-16.35,-53.76,88.81,20,52,5.48
239,Bambous Virieux,MU,2020-09-30 00:02:00,-20.34,57.76,71.6,88,75,8.05
240,Duayaw Nkwanta,GH,2020-09-30 00:02:00,7.17,-2.1,70.27,100,71,2.93
241,Taoudenni,ML,2020-09-30 00:02:00,22.68,-3.98,95.09,10,0,8.57
242,Kijabe,KE,2020-09-30 00:02:01,-0.93,36.58,57.0,86,96,7.0
243,Vardo,NO,2020-09-30 00:02:01,70.37,31.11,49.8,84,0,8.7
244,Pomabamba,PE,2020-09-30 00:02:01,-8.83,-77.47,52.3,71,82,3.78
245,Mitsamiouli,KM,2020-09-30 00:02:02,-11.38,43.28,76.53,76,2,4.97
246,Manta,EC,2020-09-29 23:57:58,-0.95,-80.73,73.4,78,20,13.87
247,Muravlenko,RU,2020-09-30 00:02:02,63.79,74.52,40.64,94,99,12.26
248,Turka,UA,2020-09-30 00:02:02,49.15,23.03,50.0,89,100,1.99
249,Sydney,AU,2020-09-29 23:59:00,-33.87,151.21,64.99,64,100,7.0
250,Shimoda,JP,2020-09-30 00:02:03,34.67,138.95,68.0,72,20,18.34
251,Kamaishi,JP,2020-09-30 00:02:03,39.27,141.88,59.0,93,75,4.7
252,Maningrida,AU,2020-09-30 00:02:04,-12.07,134.27,83.64,63,100,12.95
253,Timra,SE,2020-09-30 00:02:04,62.49,17.33,48.2,100,88,2.24
254,Tsaratanana,MG,2020-09-30 00:02:04,-16.78,47.65,66.65,76,12,8.43
255,Faya,SA,2020-09-30 00:02:04,18.39,42.45,64.4,48,0,0.83
256,Camacha,PT,2020-09-30 00:02:05,33.08,-16.33,69.8,68,75,11.41
257,Waingapu,ID,2020-09-30 00:02:05,-9.66,120.26,83.17,64,95,10.69
258,San Andres,CO,2020-09-30 00:02:05,12.58,-81.7,84.2,74,75,2.24
259,Lexington,US,2020-09-30 00:01:42,37.99,-84.48,52.0,87,90,3.36
260,Miles City,US,2020-09-30 00:02:06,46.41,-105.84,80.6,18,1,21.92
261,Weston,US,2020-09-30 00:00:00,26.1,-80.4,87.8,66,75,11.41
262,Moree,AU,2020-09-29 23:57:14,-29.47,149.85,59.0,62,90,16.11
263,Dicabisagan,PH,2020-09-30 00:02:06,17.08,122.42,83.79,73,98,2.37
264,Srednekolymsk,RU,2020-09-30 00:02:07,67.45,153.68,44.19,87,93,6.93
265,Izhma,RU,2020-09-30 00:02:07,65.01,53.91,43.66,92,1,4.68
266,Pangody,RU,2020-09-30 00:02:07,65.85,74.49,36.21,87,70,7.45
267,Valparaiso,CL,2020-09-30 00:02:08,-33.04,-71.63,53.6,66,9,5.82
268,Guerrero Negro,MX,2020-09-30 00:02:08,27.98,-114.06,89.06,31,0,12.73
269,General Roca,AR,2020-09-30 00:02:08,-39.03,-67.58,68.0,22,32,13.87
270,Ust-Omchug,RU,2020-09-30 00:02:08,61.15,149.63,38.3,74,100,3.71
271,Phan Thiet,VN,2020-09-30 00:00:57,10.93,108.1,77.76,85,100,7.45
